"560 -0,479",560,"-0,479","0,0003",05:25
"561 -0,457",561,"-0,457","0,0003",05:26
"562 -0,28",562,"-0,28","0,0005",05:27
"563 -0,324",563,"-0,324","0,0005",05:28
"564 -0,373",564,"-0,373","0,0004",05:29
"565 -0,431",565,"-0,431","0,0004",05:30
"566 -0,391",566,"-0,391","0,0004",05:32
"567 -0,417",567,"-0,417","0,0004",05:33
"568 -0,368",568,"-0,368","0,0004",05:34
"569 -0,386",569,"-0,386","0,0004",05:35
"570 -0,435",570,"-0,435","0,0004",05:36
"571 -0,466",571,"-0,466","0,0003",05:37
"572 -0,439",572,"-0,439","0,0004",05:39
"573 -0,404",573,"-0,404","0,0004",05:40
"574 -0,435",574,"-0,435","0,0004",05:41
"575 -0,422",575,"-0,422","0,0004",05:42
"576 -0,271",576,"-0,271","0,0005",05:43
"577 -0,364",577,"-0,364","0,0004",05:44
"578 -0,284",578,"-0,284","0,0005",05:46
"579 -0,24",579,"-0,24","0,0006",05:47
"580 -0,24",580,"-0,24","0,0006",05:48
"581 -0,24",581,"-0,24","0,0006",05:49
"582 -0,24",582,"-0,24","0,0006",05:50
"583 -0,24",583,"-0,24","0,0006",05:51
"584 -0,24",584,"-0,24","0,0006",05:53
"585 -0,24",585,"-0,24","0,0006",05:54
"586 -0,235",586,"-0,235","0,0006",05:55
"587 -0,2",587,"-0,2","0,0006",05:56
"588 -0,138",588,"-0,138","0,0007",05:57
"589 -0,067",589,"-0,067","0,0008",05:58
"590 -0,009",590,"-0,009","0,0008",06:00
"591 0,031",591,"0,031","0,0009",06:01
"592 0,218",592,"0,218","0,0011",06:02
"593 0,253",593,"0,253","0,0011",06:03
"594 0,351",594,"0,351","0,0012",06:04
"595 0,528",595,"0,528","0,0014",06:05
"596 0,728",596,"0,728","0,0016",06:07
"597 0,888",597,"0,888","0,0018",06:08
"598 1,141",598,"1,141","0,0020",06:09
"599 1,509",599,"1,509","0,0024",06:10
"600 1,709",600,"1,709","0,0027",06:11
"601 2,042",601,"2,042","0,0030",06:12
"602 2,388",602,"2,388","0,0034",06:14
"603 3,081",603,"3,081","0,0041",06:15
"604 3,756",604,"3,756","0,0048",06:16
"605 4,253",605,"4,253","0,0054",06:17
"606 4,808",606,"4,808","0,0060",06:18
"607 5,514",607,"5,514","0,0067",06:19
"608 5,736",608,"5,736","0,0070",06:21
"0609 09,09",609,"9,09","0,0106",06:22
"610 73,4",610,"73,4","0,0794",06:23
"611 242,2",611,"242,2","0,2602",06:24
"612 391,7",612,"391,7","0,4203",06:25
"613 344,7",613,"344,7","0,3700",06:26
"614 373,8",614,"373,8","0,4011",06:28
"615 440,4",615,"440,4","0,4725",06:29
616 320,616,320,"0,3435",06:30
"617 71,05",617,"71,05","0,0769",06:31
"618 369,7",618,"369,7","0,3967",06:32
"619 481,6",619,"481,6","0,5166",06:33
"620 479,3",620,"479,3","0,5141",06:35
"621 492,1",621,"492,1","0,5278",06:36
"622 492,6",622,"492,6","0,5284",06:37
"623 499,3",623,"499,3","0,5355",06:38
"624 516,1",624,"516,1","0,5535",06:39
"625 515,1",625,"515,1","0,5525",06:40
"626 486,1",626,"486,1","0,5214",06:42
"627 217,9",627,"217,9","0,2342",06:43
"628 51,73",628,"51,73","0,0562",06:44
"629 13,77",629,"13,77","0,0156",06:45
"630 78,53",630,"78,53","0,0849",06:46
"631 355,1",631,"355,1","0,3811",06:47
"632 520,2",632,"520,2","0,5579",06:49
"633 368,1",633,"368,1","0,3950",06:50
"634 153,3",634,"153,3","0,1650",06:51
"635 565,7",635,"565,7","0,6066",06:52
"636 581,9",636,"581,9","0,6240",06:53
"637 354,6",637,"354,6","0,3806",06:54
"638 542,6",638,"542,6","0,5819",06:56
"639 593,2",639,"593,2","0,6361",06:57
"640 596,4",640,"596,4","0,6395",06:58
"641 600,2",641,"600,2","0,6436",06:59
"642 605,3",642,"605,3","0,6491",07:00
"643 610,8",643,"610,8","0,6549",07:01
"644 603,2",644,"603,2","0,6468",07:03
"645 313,5",645,"313,5","0,3366",07:04
"646 252,7",646,"252,7","0,2714",07:05
"647 35,17",647,"35,17","0,0385",07:06
"648 15,15",648,"15,15","0,0170",07:07
"649 140,8",649,"140,8","0,1516",07:08
"650 152,5",650,"152,5","0,1641",07:10
"651 490,7",651,"490,7","0,5263",07:11
"652 606,6",652,"606,6","0,6504",07:12
"653 284,7",653,"284,7","0,3057",07:13
"654 487,2",654,"487,2","0,5226",07:14
"655 588,3",655,"588,3","0,6309",07:15
"656 381,2",656,"381,2","0,4091",07:17
"657 132,8",657,"132,8","0,1430",07:18
"658 141,7",658,"141,7","0,1526",07:19
"659 90,9",659,"90,9","0,0982",07:20
"660 260,7",660,"260,7","0,2800",07:21
"661 618,7",661,"618,7","0,6634",07:22
"662 678,7",662,"678,7","0,7277",07:24
"663 662,2",663,"662,2","0,7100",07:25
"664 657,9",664,"657,9","0,7054",07:26
"665 664,5",665,"664,5","0,7125",07:27
"666 688,2",666,"688,2","0,7378",07:28
667 689,667,689,"0,7387",07:29
"668 689,2",668,"689,2","0,7389",07:31
"669 685,5",669,"685,5","0,7349",07:32
"670 686,2",670,"686,2","0,7357",07:33
"671 697,7",671,"697,7","0,7480",07:34
"672 620,1",672,"620,1","0,6649",07:35
"673 516,9",673,"516,9","0,5544",07:36
"674 648,8",674,"648,8","0,6956",07:38
675 687,675,687,"0,7366",07:39
"676 655,9",676,"655,9","0,7032",07:40
"677 531,1",677,"531,1","0,5696",07:41
"678 681,9",678,"681,9","0,7311",07:42
"679 559,2",679,"559,2","0,5997",07:43
"680 556,7",680,"556,7","0,5970",07:45
"681 564,6",681,"564,6","0,6055",07:46
"682 711,1",682,"711,1","0,7624",07:47
683 328,683,328,"0,3521",07:48
"684 688,3",684,"688,3","0,7379",07:49
"685 717,3",685,"717,3","0,7690",07:50
"686 728,8",686,"728,8","0,7813",07:52
"687 722,7",687,"722,7","0,7748",07:53
688 568,688,568,"0,6091",07:54
689 608,689,608,"0,6519",07:55
"690 736,3",690,"736,3","0,7893",07:56
"691 720,7",691,"720,7","0,7726",07:57
"692 727,4",692,"727,4","0,7798",07:59
693 719,693,719,"0,7708",08:00
"694 732,5",694,"732,5","0,7853",08:01
"695 744,2",695,"744,2","0,7978",08:02
"696 744,9",696,"744,9","0,7986",08:03
"697 749,8",697,"749,8","0,8038",08:04
"698 756,7",698,"756,7","0,8112",08:06
"699 759,3",699,"759,3","0,8140",08:07
"700 759,8",700,"759,8","0,8145",08:08
"701 760,7",701,"760,7","0,8155",08:09
"702 757,1",702,"757,1","0,8116",08:10
"703 728,1",703,"728,1","0,7806",08:11
"704 150,5",704,"150,5","0,1620",08:13
"705 297,5",705,"297,5","0,3194",08:14
"706 257,7",706,"257,7","0,2768",08:15
"707 741,8",707,"741,8","0,7952",08:16
"708 774,9",708,"774,9","0,8307",08:17
"709 786,2",709,"786,2","0,8428",08:18
"710 785,2",710,"785,2","0,8417",08:20
"711 783,9",711,"783,9","0,8403",08:21
"712 787,1",712,"787,1","0,8438",08:22
"713 783,3",713,"783,3","0,8397",08:23
"714 783,3",714,"783,3","0,8397",08:24
"715 787,4",715,"787,4","0,8441",08:25
716 791,716,791,"0,8479",08:27
"717 793,8",717,"793,8","0,8509",08:28
718 798,718,798,"0,8554",08:29
719 802,719,802,"0,8597",08:30
720 803,720,803,"0,8608",08:31
721 806,721,806,"0,8640",08:32
722 808,722,808,"0,8661",08:34
723 808,723,808,"0,8661",08:35
724 805,724,805,"0,8629",08:36
725 806,725,806,"0,8640",08:37
726 807,726,807,"0,8651",08:38
727 812,727,812,"0,8704",08:39
728 815,728,815,"0,8736",08:41
729 817,729,817,"0,8758",08:42
730 816,730,816,"0,8747",08:43
731 818,731,818,"0,8768",08:44
732 821,732,821,"0,8801",08:45
733 823,733,823,"0,8822",08:46
734 824,734,824,"0,8833",08:48
735 825,735,825,"0,8843",08:49
736 825,736,825,"0,8843",08:50
737 829,737,829,"0,8886",08:51
738 832,738,832,"0,8918",08:52
739 833,739,833,"0,8929",08:53
740 832,740,832,"0,8918",08:55
741 832,741,832,"0,8918",08:56
742 833,742,833,"0,8929",08:57
743 834,743,834,"0,8940",08:58
744 836,744,836,"0,8961",08:59
745 841,745,841,"0,9015",09:00
746 844,746,844,"0,9047",09:02
747 847,747,847,"0,9079",09:03
748 850,748,850,"0,9111",09:04
749 852,749,852,"0,9133",09:05
750 854,750,854,"0,9154",09:06
751 853,751,853,"0,9143",09:07
752 854,752,854,"0,9154",09:09
753 855,753,855,"0,9165",09:10
754 855,754,855,"0,9165",09:11
755 858,755,858,"0,9197",09:12
756 860,756,860,"0,9218",09:13
757 862,757,862,"0,9240",09:14
758 862,758,862,"0,9240",09:16
759 863,759,863,"0,9250",09:17
760 865,760,865,"0,9272",09:18
761 864,761,864,"0,9261",09:19
762 863,762,863,"0,9250",09:20
763 865,763,865,"0,9272",09:21
764 866,764,866,"0,9282",09:23
765 868,765,868,"0,9304",09:24
766 869,766,869,"0,9315",09:25
767 871,767,871,"0,9336",09:26
768 872,768,872,"0,9347",09:27
769 873,769,873,"0,9357",09:28
770 874,770,874,"0,9368",09:30
771 873,771,873,"0,9357",09:31
772 874,772,874,"0,9368",09:32
773 875,773,875,"0,9379",09:33
774 878,774,878,"0,9411",09:34
775 880,775,880,"0,9432",09:35
776 882,776,882,"0,9454",09:37
777 883,777,883,"0,9465",09:38
778 884,778,884,"0,9475",09:39
779 886,779,886,"0,9497",09:40
780 883,780,883,"0,9465",09:41
781 887,781,887,"0,9507",09:42
782 889,782,889,"0,9529",09:44
783 890,783,890,"0,9540",09:45
784 888,784,888,"0,9518",09:46
785 887,785,887,"0,9507",09:47
786 889,786,889,"0,9529",09:48
787 892,787,892,"0,9561",09:49
788 895,788,895,"0,9593",09:51
789 896,789,896,"0,9604",09:52
790 898,790,898,"0,9625",09:53
791 900,791,900,"0,9647",09:54
792 899,792,899,"0,9636",09:55
793 896,793,896,"0,9604",09:56
794 896,794,896,"0,9604",09:58
795 897,795,897,"0,9614",09:59
796 898,796,898,"0,9625",10:00
797 901,797,901,"0,9657",10:01
798 904,798,904,"0,9689",10:02
799 905,799,905,"0,9700",10:03
800 905,800,905,"0,9700",10:05
801 905,801,905,"0,9700",10:06
802 905,802,905,"0,9700",10:07
803 905,803,905,"0,9700",10:08
804 907,804,907,"0,9722",10:09
805 909,805,909,"0,9743",10:10
806 910,806,910,"0,9754",10:12
807 910,807,910,"0,9754",10:13
808 911,808,911,"0,9764",10:14
809 912,809,912,"0,9775",10:15
810 913,810,913,"0,9786",10:16
811 914,811,914,"0,9797",10:17
812 915,812,915,"0,9807",10:19
813 917,813,917,"0,9829",10:20
814 919,814,919,"0,9850",10:21
815 918,815,918,"0,9839",10:22
816 917,816,917,"0,9829",10:23
817 918,817,918,"0,9839",10:24
818 919,818,919,"0,9850",10:26
819 919,819,919,"0,9850",10:27
820 919,820,919,"0,9850",10:28
821 919,821,919,"0,9850",10:29
822 919,822,919,"0,9850",10:30
823 919,823,919,"0,9850",10:31
824 918,824,918,"0,9839",10:33
825 918,825,918,"0,9839",10:34
826 919,826,919,"0,9850",10:35
827 919,827,919,"0,9850",10:36
828 917,828,917,"0,9829",10:37
829 916,829,916,"0,9818",10:38
830 916,830,916,"0,9818",10:40
831 915,831,915,"0,9807",10:41
832 914,832,914,"0,9797",10:42
833 913,833,913,"0,9786",10:43
834 913,834,913,"0,9786",10:44
835 915,835,915,"0,9807",10:45
836 915,836,915,"0,9807",10:47
837 915,837,915,"0,9807",10:48
838 914,838,914,"0,9797",10:49
839 912,839,912,"0,9775",10:50
840 912,840,912,"0,9775",10:51
841 912,841,912,"0,9775",10:52
842 913,842,913,"0,9786",10:54
843 913,843,913,"0,9786",10:55
844 908,844,908,"0,9732",10:56
845 907,845,907,"0,9722",10:57
846 903,846,903,"0,9679",10:58
847 900,847,900,"0,9647",10:59
848 902,848,902,"0,9668",11:01
"849 570,1",849,"570,1","0,6114",11:02
850 92,850,92,"0,0993",11:03
"851 4,848",851,"4,848","0,0060",11:04
"852 95,6",852,"95,6","0,1032",11:05
"853 1,194",853,"1,194","0,0021",11:06
"854 20,42",854,"20,42","0,0227",11:08
"855 322,7",855,"322,7","0,3464",11:09
856 861,856,861,"0,9229",11:10
"857 408,4",857,"408,4","0,4382",11:11
"858 515,3",858,"515,3","0,5527",11:12
"859 576,1",859,"576,1","0,6178",11:13
"860 767,4",860,"767,4","0,8227",11:15
"861 441,2",861,"441,2","0,4733",11:16
"862 2,735",862,"2,735","0,0038",11:17
"863 0,613",863,"0,613","0,0015",11:18
"864 0,595",864,"0,595","0,0015",11:19
"865 0,306",865,"0,306","0,0012",11:20
"866 0,795",866,"0,795","0,0017",11:22
"867 125,4",867,"125,4","0,1351",11:23
"868 710,3",868,"710,3","0,7615",11:24
869 914,869,914,"0,9797",11:25
"870 781,7",870,"781,7","0,8380",11:26
"871 22,16",871,"22,16","0,0246",11:27
"872 1,931",872,"1,931","0,0029",11:29
"873 0,946",873,"0,946","0,0018",11:30
"874 1,145",874,"1,145","0,0020",11:31
"875 7,493",875,"7,493","0,0088",11:32
"876 619,6",876,"619,6","0,6644",11:33
877 879,877,879,"0,9422",11:34
878 896,878,896,"0,9604",11:36
879 902,879,902,"0,9668",11:37
"880 469,9",880,"469,9","0,5041",11:38
"881 353,9",881,"353,9","0,3798",11:39
882 860,882,860,"0,9218",11:40
883 922,883,922,"0,9882",11:41
884 923,884,923,"0,9893",11:43
885 923,885,923,"0,9893",11:44
886 925,886,925,"0,9914",11:45
887 916,887,916,"0,9818",11:46
888 925,888,925,"0,9914",11:47
"889 700,2",889,"700,2","0,7507",11:48
"890 797,6",890,"797,6","0,8550",11:50
"891 16,95",891,"16,95","0,0190",11:51
"892 285,9",892,"285,9","0,3070",11:52
"893 4,963",893,"4,963","0,0061",11:53
"894 2,366",894,"2,366","0,0034",11:54
"895 36,62",895,"36,62","0,0400",11:55
"896 612,9",896,"612,9","0,6572",11:57
897 822,897,822,"0,8811",11:58
898 907,898,907,"0,9722",11:59
899 741,899,741,"0,7944",12:00
900 33,900,33,"0,0362",12:01
"901 1,816",901,"1,816","0,0028",12:02
"902 1,181",902,"1,181","0,0021",12:04
"903 0,803",903,"0,803","0,0017",12:05
"904 0,848",904,"0,848","0,0017",12:06
"905 43,55",905,"43,55","0,0475",12:07
"906 590,8",906,"590,8","0,6335",12:08
907 923,907,923,"0,9893",12:09
"908 487,3",908,"487,3","0,5227",12:11
"909 303,7",909,"303,7","0,3261",12:12
910 913,910,913,"0,9786",12:13
911 916,911,916,"0,9818",12:14
912 919,912,919,"0,9850",12:15
913 926,913,926,"0,9925",12:16
914 925,914,925,"0,9914",12:18
915 899,915,899,"0,9636",12:19
"916 762,4",916,"762,4","0,8173",12:20
917 924,917,924,"0,9904",12:21
"918 162,3",918,"162,3","0,1746",12:22
919 527,919,527,"0,5652",12:23
"920 57,2",920,"57,2","0,0621",12:25
"921 518,8",921,"518,8","0,5564",12:26
922 922,922,922,"0,9882",12:27
923 920,923,920,"0,9861",12:28
924 924,924,924,"0,9904",12:29
925 921,925,921,"0,9871",12:30
926 923,926,923,"0,9893",12:32
927 930,927,930,"0,9968",12:33
928 932,928,932,"0,9989",12:34
929 933,929,933,"1,0000",12:35
930 931,930,931,"0,9979",12:36
931 930,931,930,"0,9968",12:37
932 925,932,925,"0,9914",12:39
"933 459,6",933,"459,6","0,4930",12:40
"934 17,33",934,"17,33","0,0194",12:41
"935 531,7",935,"531,7","0,5702",12:42
936 919,936,919,"0,9850",12:43
937 920,937,920,"0,9861",12:44
"938 749,7",938,"749,7","0,8037",12:46
"939 4,262",939,"4,262","0,0054",12:47
"940 9,39",940,"9,39","0,0109",12:48
"941 763,2",941,"763,2","0,8182",12:49
942 829,942,829,"0,8886",12:50
943 800,943,800,"0,8576",12:51
944 909,944,909,"0,9743",12:53
"945 11,34",945,"11,34","0,0130",12:54
"946 2,93",946,"2,93","0,0040",12:55
"947 128,7",947,"128,7","0,1387",12:56
"948 757,6",948,"757,6","0,8122",12:57
"949 365,6",949,"365,6","0,3924",12:58
"950 2,308",950,"2,308","0,0033",13:00
"951 0,457",951,"0,457","0,0013",13:01
"952 16,76",952,"16,76","0,0188",13:02
"953 734,3",953,"734,3","0,7872",13:03
954 907,954,907,"0,9722",13:04
955 904,955,904,"0,9689",13:05
956 897,956,897,"0,9614",13:07
957 902,957,902,"0,9668",13:08
958 809,958,809,"0,8672",13:09
959 837,959,837,"0,8972",13:10
960 874,960,874,"0,9368",13:11
961 918,961,918,"0,9839",13:12
962 921,962,921,"0,9871",13:14
963 921,963,921,"0,9871",13:15
964 919,964,919,"0,9850",13:16
965 919,965,919,"0,9850",13:17
966 920,966,920,"0,9861",13:18
967 915,967,915,"0,9807",13:19
968 885,968,885,"0,9486",13:21
969 901,969,901,"0,9657",13:22
970 908,970,908,"0,9732",13:23
971 911,971,911,"0,9764",13:24
"972 789,5",972,"789,5","0,8463",13:25
973 838,973,838,"0,8983",13:26
974 435,974,435,"0,4667",13:28
"975 477,4",975,"477,4","0,5121",13:29
"976 568,4",976,"568,4","0,6095",13:30
977 915,977,915,"0,9807",13:31
978 911,978,911,"0,9764",13:32
979 906,979,906,"0,9711",13:33
980 910,980,910,"0,9754",13:35
981 887,981,887,"0,9507",13:36
982 922,982,922,"0,9882",13:37
983 921,983,921,"0,9871",13:38
984 920,984,920,"0,9861",13:39
985 921,985,921,"0,9871",13:40
986 923,986,923,"0,9893",13:42
987 923,987,923,"0,9893",13:43
988 923,988,923,"0,9893",13:44
989 925,989,925,"0,9914",13:45
990 925,990,925,"0,9914",13:46
991 922,991,922,"0,9882",13:47
992 919,992,919,"0,9850",13:49
993 921,993,921,"0,9871",13:50
994 921,994,921,"0,9871",13:51
995 914,995,914,"0,9797",13:52
996 916,996,916,"0,9818",13:53
997 920,997,920,"0,9861",13:54
998 916,998,916,"0,9818",13:56
999 914,999,914,"0,9797",13:57
1000 914,1000,914,"0,9797",13:58
1001 303,1001,303,"0,3253",13:59
"1002 33,52",1002,"33,52","0,0367",14:00
"1003 584,6",1003,"584,6","0,6269",14:01
1004 915,1004,915,"0,9807",14:03
1005 914,1005,914,"0,9797",14:04
1006 915,1006,915,"0,9807",14:05
1007 914,1007,914,"0,9797",14:06
1008 913,1008,913,"0,9786",14:07
1009 913,1009,913,"0,9786",14:08
1010 910,1010,910,"0,9754",14:10
1011 908,1011,908,"0,9732",14:11
1012 904,1012,904,"0,9689",14:12
1013 906,1013,906,"0,9711",14:13
1014 913,1014,913,"0,9786",14:14
1015 913,1015,913,"0,9786",14:15
1016 909,1016,909,"0,9743",14:17
1017 906,1017,906,"0,9711",14:18
1018 900,1018,900,"0,9647",14:19
"1019 330,5",1019,"330,5","0,3548",14:20
"1020 21,47",1020,"21,47","0,0238",14:21
"1021 381,3",1021,"381,3","0,4092",14:22
1022 85,1022,85,"0,0919",14:24
1023 834,1023,834,"0,8940",14:25
"1024 796,6",1024,"796,6","0,8539",14:26
1025 836,1025,836,"0,8961",14:27
1026 868,1026,868,"0,9304",14:28
"1027 497,2",1027,"497,2","0,5333",14:29
"1028 7,733",1028,"7,733","0,0091",14:31
"1029 23,52",1029,"23,52","0,0260",14:32
"1030 4,395",1030,"4,395","0,0055",14:33
"1031 5,633",1031,"5,633","0,0069",14:34
"1032 6,126",1032,"6,126","0,0074",14:35
"1033 2,548",1033,"2,548","0,0036",14:36
"1034 0,439",1034,"0,439","0,0013",14:38
"1035 0,084",1035,"0,084","0,0009",14:39
"1036 0,049",1036,"0,049","0,0009",14:40
"1037 0,098",1037,"0,098","0,0009",14:41
"1038 0,107",1038,"0,107","0,0009",14:42
"1039 75,18",1039,"75,18","0,0813",14:43
"1040 591,7",1040,"591,7","0,6345",14:45
1041 853,1041,853,"0,9143",14:46
1042 830,1042,830,"0,8897",14:47
1043 846,1043,846,"0,9068",14:48
"1044 741,4",1044,"741,4","0,7948",14:49
1045 877,1045,877,"0,9400",14:50
1046 878,1046,878,"0,9411",14:52
1047 822,1047,822,"0,8811",14:53
1048 845,1048,845,"0,9058",14:54
1049 752,1049,752,"0,8062",14:55
1050 879,1050,879,"0,9422",14:56
1051 884,1051,884,"0,9475",14:57
1052 884,1052,884,"0,9475",14:59
"1053 430,9",1053,"430,9","0,4623",15:00
"1054 114,8",1054,"114,8","0,1238",15:01
"1055 690,8",1055,"690,8","0,7406",15:02
"1056 6,042",1056,"6,042","0,0073",15:03
"1057 0,644",1057,"0,644","0,0015",15:04
"1058 445,9",1058,"445,9","0,4784",15:06
1059 873,1059,873,"0,9357",15:07
1060 871,1060,871,"0,9336",15:08
1061 849,1061,849,"0,9100",15:09
"1062 100,3",1062,"100,3","0,1082",15:10
"1063 3,476",1063,"3,476","0,0045",15:11
"1064 2,819",1064,"2,819","0,0038",15:13
"1065 0,692",1065,"0,692","0,0016",15:14
"1066 0,95",1066,"0,95","0,0018",15:15
"1067 4,812",1067,"4,812","0,0060",15:16
"1068 18,73",1068,"18,73","0,0209",15:17
"1069 184,2",1069,"184,2","0,1981",15:18
"1070 238,4",1070,"238,4","0,2561",15:20
1071 840,1071,840,"0,9004",15:21
"1072 567,8",1072,"567,8","0,6089",15:22
"1073 766,7",1073,"766,7","0,8219",15:23
"1074 736,3",1074,"736,3","0,7893",15:24
"1075 181,4",1075,"181,4","0,1951",15:25
"1076 516,2",1076,"516,2","0,5536",15:27
1077 859,1077,859,"0,9208",15:28
1078 860,1078,860,"0,9218",15:29
"1079 705,6",1079,"705,6","0,7565",15:30
"1080 9,26",1080,"9,26","0,0107",15:31
"1081 1,682",1081,"1,682","0,0026",15:32
"1082 1,469",1082,"1,469","0,0024",15:34
"1083 4,688",1083,"4,688","0,0058",15:35
"1084 248,4",1084,"248,4","0,2668",15:36
1085 833,1085,833,"0,8929",15:37
1086 836,1086,836,"0,8961",15:38
"1087 718,7",1087,"718,7","0,7705",15:39
"1088 47,95",1088,"47,95","0,0522",15:41
"1089 5,496",1089,"5,496","0,0067",15:42
"1090 694,6",1090,"694,6","0,7447",15:43
1091 842,1091,842,"0,9025",15:44
1092 846,1092,846,"0,9068",15:45
1093 842,1093,842,"0,9025",15:46
1094 836,1094,836,"0,8961",15:48
1095 802,1095,802,"0,8597",15:49
1096 832,1096,832,"0,8918",15:50
1097 830,1097,830,"0,8897",15:51
1098 830,1098,830,"0,8897",15:52
1099 827,1099,827,"0,8865",15:53
1100 829,1100,829,"0,8886",15:55
1101 828,1101,828,"0,8876",15:56
1102 824,1102,824,"0,8833",15:57
1103 820,1103,820,"0,8790",15:58
1104 823,1104,823,"0,8822",15:59
1105 825,1105,825,"0,8843",16:00
1106 823,1106,823,"0,8822",16:02
1107 819,1107,819,"0,8779",16:03
1108 816,1108,816,"0,8747",16:04
1109 821,1109,821,"0,8801",16:05
1110 823,1110,823,"0,8822",16:06
1111 822,1111,822,"0,8811",16:07
1112 819,1112,819,"0,8779",16:09
1113 817,1113,817,"0,8758",16:10
1114 814,1114,814,"0,8726",16:11
1115 809,1115,809,"0,8672",16:12
1116 809,1116,809,"0,8672",16:13
1117 808,1117,808,"0,8661",16:14
1118 806,1118,806,"0,8640",16:16
1119 807,1119,807,"0,8651",16:17
1120 805,1120,805,"0,8629",16:18
1121 803,1121,803,"0,8608",16:19
1122 803,1122,803,"0,8608",16:20
1123 804,1123,804,"0,8619",16:21
1124 803,1124,803,"0,8608",16:23
1125 801,1125,801,"0,8586",16:24
"1126 798,4",1126,"798,4","0,8559",16:25
"1127 789,8",1127,"789,8","0,8466",16:26
"1128 784,2",1128,"784,2","0,8406",16:27
"1129 781,9",1129,"781,9","0,8382",16:28
"1130 779,3",1130,"779,3","0,8354",16:30
"1131 781,8",1131,"781,8","0,8381",16:31
"1132 784,3",1132,"784,3","0,8408",16:32
1133 785,1133,785,"0,8415",16:33
"1134 786,2",1134,"786,2","0,8428",16:34
"1135 784,6",1135,"784,6","0,8411",16:35
"1136 783,2",1136,"783,2","0,8396",16:37
"1137 780,5",1137,"780,5","0,8367",16:38
"1138 777,1",1138,"777,1","0,8330",16:39
"1139 771,8",1139,"771,8","0,8274",16:40
"1140 769,3",1140,"769,3","0,8247",16:41
"1141 767,2",1141,"767,2","0,8224",16:42
"1142 763,3",1142,"763,3","0,8183",16:44
"1143 762,5",1143,"762,5","0,8174",16:45
"1144 762,7",1144,"762,7","0,8176",16:46
"1145 762,7",1145,"762,7","0,8176",16:47
"1146 761,9",1146,"761,9","0,8168",16:48
"1147 757,1",1147,"757,1","0,8116",16:49
"1148 753,2",1148,"753,2","0,8074",16:51
"1149 751,2",1149,"751,2","0,8053",16:52
"1150 750,5",1150,"750,5","0,8046",16:53
"1151 746,7",1151,"746,7","0,8005",16:54
"1152 738,9",1152,"738,9","0,7921",16:55
1153 741,1153,741,"0,7944",16:56
"1154 737,1",1154,"737,1","0,7902",16:58
1155 738,1155,738,"0,7912",16:59
"1156 740,9",1156,"740,9","0,7943",17:00
"1157 737,4",1157,"737,4","0,7905",17:01
"1158 731,6",1158,"731,6","0,7843",17:02
"1159 727,9",1159,"727,9","0,7804",17:03
1160 728,1160,728,"0,7805",17:05
"1161 721,2",1161,"721,2","0,7732",17:06
"1162 722,1",1162,"722,1","0,7741",17:07
"1163 718,6",1163,"718,6","0,7704",17:08
"1164 709,2",1164,"709,2","0,7603",17:09
"1165 707,9",1165,"707,9","0,7589",17:10
1166 702,1166,702,"0,7526",17:12
"1167 698,1",1167,"698,1","0,7484",17:13
"1168 697,2",1168,"697,2","0,7475",17:14
"1169 695,7",1169,"695,7","0,7459",17:15
"1170 691,7",1170,"691,7","0,7416",17:16
"1171 688,1",1171,"688,1","0,7377",17:17
"1172 688,2",1172,"688,2","0,7378",17:19
"1173 685,1",1173,"685,1","0,7345",17:20
1174 682,1174,682,"0,7312",17:21
1175 680,1175,680,"0,7291",17:22
"1176 677,5",1176,"677,5","0,7264",17:23
1177 674,1177,674,"0,7226",17:24
"1178 672,9",1178,"672,9","0,7215",17:26
"1179 674,1",1179,"674,1","0,7227",17:27
"1180 672,3",1180,"672,3","0,7208",17:28
"1181 666,5",1181,"666,5","0,7146",17:29
"1182 661,5",1182,"661,5","0,7092",17:30
"1183 658,4",1183,"658,4","0,7059",17:31
"1184 656,9",1184,"656,9","0,7043",17:33
"1185 653,4",1185,"653,4","0,7006",17:34
"1186 649,3",1186,"649,3","0,6962",17:35
"1187 645,9",1187,"645,9","0,6925",17:36
"1188 641,2",1188,"641,2","0,6875",17:37
"1189 638,3",1189,"638,3","0,6844",17:38
1190 636,1190,636,"0,6819",17:40
"1191 627,7",1191,"627,7","0,6730",17:41
"1192 622,2",1192,"622,2","0,6672",17:42
"1193 617,8",1193,"617,8","0,6624",17:43
"1194 606,3",1194,"606,3","0,6501",17:44
"1195 436,6",1195,"436,6","0,4684",17:45
"1196 544,6",1196,"544,6","0,5841",17:47
"1197 591,8",1197,"591,8","0,6346",17:48
"1198 586,1",1198,"586,1","0,6285",17:49
"1199 577,9",1199,"577,9","0,6197",17:50
"1200 526,4",1200,"526,4","0,5646",17:51
"1201 472,2",1201,"472,2","0,5065",17:52
"1202 478,2",1202,"478,2","0,5129",17:54
"1203 545,9",1203,"545,9","0,5854",17:55
"1204 555,3",1204,"555,3","0,5955",17:56
"1205 328,1",1205,"328,1","0,3522",17:57
"1206 551,2",1206,"551,2","0,5911",17:58
"1207 547,7",1207,"547,7","0,5874",17:59
"1208 539,6",1208,"539,6","0,5787",18:01
"1209 529,7",1209,"529,7","0,5681",18:02
"1210 523,9",1210,"523,9","0,5619",18:03
"1211 471,1",1211,"471,1","0,5053",18:04
"1212 513,1",1212,"513,1","0,5503",18:05
"1213 506,6",1213,"506,6","0,5434",18:06
